DayOfWeek,Time,Is_Holiday,Activity
3,21:00,0,Academic Work
4,06:00,0,Leetcode
4,07:00,0,Breakfast
4,08:00,0,Class - CN
4,09:00,0,Class - OS
4,10:00,0,Class - STS
4,11:00,0,Class - AI
4,12:00,0,Academic Work
4,13:00,0,Lunch
4,14:00,0,Leetcode
4,15:00,0,Leetcode
4,16:00,0,Project Work
4,17:00,0,Interact Work
4,18:00,0,Interact Work
4,19:00,0,Dinner
4,20:00,0,Reading
4,21:00,0,Academic Work
5,06:00,0,Leetcode
5,07:00,0,Breakfast
5,08:00,0,Class - AI
5,09:00,0,Class - CD
5,10:00,0,Class - DBMS
5,11:00,0,Class - AWS SA
5,12:00,0,Class - CN
5,13:00,0,Lunch
5,14:00,0,Leetcode
5,15:00,0,Leetcode
5,16:00,0,Project Work
5,17:00,0,Interact Work
5,18:00,0,Interact Work
5,19:00,0,Dinner
5,20:00,0,Reading
5,21:00,0,Academic Work
6,06:00,0,Football
6,07:00,0,Football
6,08:00,0,Football
6,09:00,0,Football
6,10:00,0,Breakfast
6,11:00,0,Leetcode
6,12:00,0,Leetcode
6,13:00,0,Lunch
6,14:00,0,Meet friends
6,15:00,0,Meet friends
6,16:00,0,Meet friends
6,17:00,0,Project Work
6,18:00,0,Interact Work
6,19:00,0,Dinner
6,20:00,0,Reading
6,21:00,0,Movie
